date,rate
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-06-27,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
2001-08-21,1
